geneID	Base mean	log2(FC)	StdErr	Wald-Stats	P-value	P-adj
Cyp3a13	13.0010078381416	-2.17506348326238	0.352617757689478	-6.16833224031157	6.90140170348949e-10	2.9399683370052e-08
Ltf	72.1676589386343	-1.85599538802029	0.33599691650507	-5.52384649039565	3.31657264943869e-08	1.04820999579564e-06
Meox2	23.4299989232922	1.79861089285245	0.331835718848056	5.42018472000603	5.95374848058609e-08	1.78838795268911e-06
Lrrc8d	23.233420023013	-1.49342541399293	0.323809630662171	-4.61204755071357	3.98721749799084e-06	8.10511225849973e-05
Slc26a10	9.20250754019666	-1.59540001260062	0.349879078536236	-4.55986113623937	5.11874579269838e-06	0.00010199886764332
Ptpn3	26.2492789631688	-1.32299457904179	0.311578852908859	-4.2460987537841	2.17524786476954e-05	0.000367386426082313
Ptprv	23.4479689101402	-1.42652045773074	0.338678308941375	-4.21202191008244	2.53094987841385e-05	0.000419279417870691
Bmp15	7.94985812606654	-1.43915427916936	0.35015123205093	-4.11009343231452	3.95499058078202e-05	0.000624448686572994
Itgb7	19.4617376075349	-1.27221439849197	0.335486118368384	-3.79215213040501	0.000149347373656079	0.00195258260536109
Acpp	9.56609231570421	1.29627753203219	0.351064182210533	3.69242320270317	0.00022212742834151	0.00275838616806395
Gkn1	5.32692359513714	1.22357470647619	0.332025499151717	3.68518294408792	0.000228538422360942	0.00282041588482741
Nccrp1	6.05720528749834	-1.20334097592365	0.327921934036222	-3.6695958733603	0.000242934215714743	0.00297095794225035
Kcnk3	6.12808146328882	-1.21878599813453	0.341436633536143	-3.56958181526093	0.00035755153990362	0.0041545934364888
Wnt9b	5.28853991990076	-1.16044298266699	0.325968008522129	-3.55999040497316	0.000370868344400232	0.00430107876374309
Xirp1	8.14735324434426	-1.21229447418742	0.34163506669682	-3.54850714216422	0.000387421491398127	0.00445044928140212
Tcea3	26.7918816984825	-1.04615235444891	0.324101612805396	-3.22785297300282	0.00124723061055034	0.0119168884781974
Obscn	7.03996252862146	-1.06210384065286	0.345887451988531	-3.07066311468296	0.00213583987392052	0.0186632797500269
Tfcp2l1	17.5046225123539	-1.05643516515134	0.345681430275012	-3.0560946369346	0.00224240466184936	0.0194664741569391
Tox	9.13469287802264	1.05066997037216	0.352704547925497	2.97889544252234	0.00289289474938797	0.0240386722819513
Kcnh4	8.58812407194482	-1.03228307735045	0.352715154671296	-2.92667628163712	0.00342605283698403	0.0274280432627801
Ptx3	10.4644611968317	1.01812932341263	0.3495548646847	2.91264527052423	0.00358381460260779	0.0284653246386326
Cpxm2	5.33525720128938	-0.977413840221022	0.336355991859592	-2.90589097229174	0.0036620902619232	0.0289352897086653
Alox5	8.68994121226214	-1.01753498307837	0.352654398805335	-2.8853602465343	0.003909660012484	0.0305067631631051
Pstpip1	22.816520617187	-0.991053468793051	0.34416545733979	-2.87958436170019	0.00398199748278031	0.0309383669322645
Col9a2	7.55493114015999	1.00851071364986	0.351414185673715	2.86986341122341	0.004106491444552	0.0317203601733463
Bmp7	7.20388757749848	0.941868619852854	0.350682396734012	2.68581664955156	0.0072352780483738	0.05026250304782
Slc9a9	28.4982076285784	0.845776835415224	0.315733418227619	2.67876881757726	0.00738933920447041	0.0510772280109319
Ptgds	8.14094004173958	0.885243217969172	0.344755306400517	2.56774356053202	0.0102362850424537	0.0661771640257954
Phf11a	8.00326478315081	-0.892481684188528	0.348693602405113	-2.55950117246958	0.0104822502260215	0.0674314808345096
Morn5	11.986302094614	-0.893377412776414	0.351013137715236	-2.54513953121942	0.0109234080005399	0.0694580453442307
Ggt7	8.86910854351738	0.896358992559703	0.35271336030423	2.54132418399619	0.0110433471801811	0.0700246853822162
Ly6c2	6.00120095046606	-0.868146108930327	0.344371082633372	-2.52096111639717	0.0117034783950379	0.073289907950732
Nutm1	5.66334436279463	0.864190124718302	0.344354974124744	2.50959094438765	0.0120871086842586	0.0752205278032399
Ascl2	8.99838663127056	0.879413102516935	0.352550719250256	2.49443003374697	0.0126159595661063	0.0776666761779909
Acsbg1	5.3091751755145	-0.844879176463372	0.340062936133204	-2.4844788616788	0.0129741210608567	0.0792094567625294
Tnxb	25.6752118609401	-0.793153274817386	0.325644893642357	-2.43563860604698	0.0148655281371509	0.087739929469452
Cbln3	7.65175526130518	0.840152453911221	0.351224673221233	2.39206558641174	0.0167538482080993	0.0961679354029657
Irs1	17.9013724935087	0.770748456082673	0.338033292763915	2.28009628809245	0.0226019783371156	0.121810721328708
Slc1a6	15.6761836973863	0.778581355233968	0.344030275545984	2.26311871534661	0.0236283721554242	0.125920107498752
Exph5	13.3352381626771	0.767571047131637	0.345584799102818	2.22107873125308	0.0263456293148555	0.13590097120036
Ppp1r3c	8.07491047452413	0.75708737408851	0.351944356953972	2.15115645166467	0.0314638530063957	0.153956004492522
Sgca	9.8389277592356	-0.739855194105395	0.352560339085935	-2.09852076958962	0.0358591671401202	0.169438832671828
Entpd2	8.62695180164973	-0.724742128715933	0.352366806167533	-2.05678320440704	0.0397070843793193	0.182497937386285
BC067074	6.67009088722729	0.679182233417352	0.332308499251854	2.04383046159347	0.0409702987425241	0.186511332426826
Foxd2	13.8431592421392	0.703183943583244	0.346407849867811	2.02993074161448	0.0423635797429785	0.191343720685873
Galnt3	18.8588779731847	0.703127260509582	0.348303568440088	2.01871965785078	0.043516365631371	0.195409664595726
Sh3d19	61.0728268526842	0.488650745507392	0.24608760933388	1.98567797391381	0.0470690922459678	0.206736478542234
Ppp2r2c	5.37710357249578	-0.607628929169386	0.311674743283872	-1.94956101597222	0.0512284636906119	0.21946602325542
D430019H16Rik	26.1818873445181	0.58839156652981	0.302665503961676	1.94403246761915	0.0518915359545903	0.221349434789117
1700029J07Rik	19.5766226062224	-0.610497154213166	0.326514423538835	-1.86974023259513	0.0615198996437543	0.249442466806325
Cplx3	5.9320508371928	0.596156026298776	0.3294786163604	1.80939216293986	0.0703900998420911	0.272634118591288
Ropn1l	42.5942797732526	-0.500190703998501	0.280697930206315	-1.78195365968983	0.0747567889291505	0.284276025362932
Aff2	5.66780543429155	0.592587353903923	0.333768751114987	1.7754428835064	0.0758247885408284	0.286657766206048
Itih2	17.6913665167414	0.617285651627296	0.351061807367654	1.75833895534195	0.0786898531615857	0.294003022513466
B230369F24Rik	14.2536226273978	-0.595315503838868	0.338963337087798	-1.75628287399315	0.0790401200429473	0.294826786030476
Ccnjl	14.0872368531154	-0.601603214932362	0.343145679599015	-1.75320061040946	0.0795675782929309	0.296186317148184
Nfe2l3	5.9425648757907	0.598375442836902	0.341825836252518	1.75052725504009	0.0800273753901424	0.297471362848243
Gm12866	12.7759909650029	-0.605063338901683	0.346823351028431	-1.74458650810996	0.081056871029555	0.299754192128812
Cxcl5	9.97778319551291	0.6081989159402	0.35115142958274	1.732013213396	0.0832712098513753	0.30559121498971
Sox9	8.77587787199401	-0.601666180098338	0.347948160420763	-1.72918339148786	0.0837762778795514	0.306792723660497
Gm10010	5.46329133847504	-0.593212539192183	0.346517966361619	-1.71192433518185	0.0869106133725933	0.314438896440402
Trim54	5.56137609117883	-0.586774366046062	0.34295238988375	-1.71094992586277	0.0870903570207064	0.314963792664139
Ccin	16.3690930454565	0.595446238803948	0.352152526438509	1.69087595317287	0.0908604968958394	0.32395680009576
Tnfrsf11b	5.51454753876004	0.55336462347001	0.329879099076919	1.67747706665399	0.0934492303291524	0.330270879574424
Srsf12	5.5318610528538	-0.56888035074922	0.341197959559949	-1.66730290967425	0.0954541883772698	0.334946701173996
Mroh6	9.45604442946005	-0.575803169959065	0.348771306779665	-1.65094765184576	0.0987492644616509	0.342123921714095
Smc1b	10.7062729862599	-0.570958192784436	0.350836199446413	-1.62742098359678	0.103647717916131	0.352666163207235
Has2	12.7661064057447	-0.568961840268335	0.351238021058539	-1.61987542964066	0.10525903883542	0.355659464626103
Clec3b	6.03626628564315	-0.555221281041731	0.348399977248277	-1.59363179477497	0.111018528822525	0.367493574552232
Dact3	13.9064605403952	-0.5325649585836	0.33887350758545	-1.57157448623897	0.116049267348489	0.377679680430532
Slc4a11	17.5569266049852	-0.515902954908033	0.33085107343222	-1.55932078308255	0.118920475110589	0.383317097230355
Zfp618	12.119400259961	0.539644414776147	0.346541473987508	1.55722894742348	0.119416137929596	0.384437462284244
Wdr52	10.5934065672661	-0.54050827664385	0.351360990991234	-1.53832750505116	0.123968557832153	0.392898605072153
E130012A19Rik	5.51652909359105	0.53425013109869	0.347381620874035	1.53793436093274	0.124064664772251	0.393066100576379
mmu-mir-6236	5558.01608110899	0.505164609574356	0.329174755747478	1.53463958202763	0.124872384218132	0.394799206401551
Gm21451	6.22013986947015	0.517328267746636	0.344012102386262	1.50380833743393	0.132630723813433	0.408179194557411
Tmem30c	7.03045233062817	0.525893742245027	0.350189425338679	1.50174078425246	0.133164066592571	0.40867175667151
Dkk2	15.5814218440213	0.527128799439162	0.35207599251663	1.49720177076335	0.13434076476612	0.410867505569624
Acss1	25.6484391114968	-0.462624481789573	0.315089067338573	-1.46823400030084	0.142040671617403	0.425186151425313
Olfr99	6.31216193931237	0.508861079501728	0.350496306375671	1.45183007708024	0.146548858655809	0.43328529377222
Plxnc1	18.0918252287421	-0.482990539695519	0.33354818536742	-1.4480382771787	0.147606345893125	0.435199826938472
Adamtsl3	5.44430900318812	0.471773566283784	0.327179073120696	1.44194297570416	0.149318461153878	0.438662204097871
Vaultrc5	13.2698994670605	0.323267881218668	0.22452889806121	1.43976069009407	0.149935116277167	0.439762890268715
Gm14023	8.45884631859003	-0.506672138436626	0.352683896931784	-1.43661829429832	0.150826482492802	0.441609815317263
Lhfpl4	28.2213592929854	-0.491143915160278	0.347718032676092	-1.41247755079125	0.157809396184429	0.454784357256522
Svop	11.3138288330822	-0.490422577591447	0.350635426427464	-1.39866807694887	0.161912541373551	0.461631097330019
Pdlim4	7.97946721555129	-0.479467874664496	0.343715612489587	-1.39495518167369	0.163029355162352	0.463583490868448
Erbb3	6.96097423997763	-0.481562009357586	0.348597693546888	-1.38142626377651	0.167147935134605	0.469927502807439
Pcdh20	6.47099908675164	-0.458113700401147	0.335191777506141	-1.36672117618623	0.171712717705393	0.477073110970817
Ankrd34a	7.57424378730135	-0.480199994357623	0.351978490268182	-1.36428789722845	0.172476973492392	0.47824596266055
Zfp786	11.8085889414639	-0.471816903967749	0.348139736443154	-1.35525151132752	0.175337437969551	0.48214546967553
Rnf150	6.76393122762256	-0.462193298630178	0.341042769042958	-1.35523559091194	0.175342508616386	0.48214546967553
9430037G07Rik	12.1367702440769	-0.472745100943954	0.348770536447059	-1.35546169054252	0.175270506218273	0.48214546967553
Cd28	5.89640315887554	0.453833376474318	0.341643338715488	1.32838350714123	0.184051445154727	0.495964255124696
1700015E13Rik	5.43692448315609	0.448988356127573	0.339472505179261	1.32260595269853	0.185966453627324	0.498202243820976
Robo1	14.216256263495	0.462767309739828	0.351611791096305	1.31613137402744	0.18812995224468	0.501215928435685
Cdh4	8.23214536127865	-0.460614555424022	0.352592627283424	-1.30636468202089	0.191428570376566	0.504852688709746
C430042M11Rik	5.31358694979788	-0.407827082725276	0.315977027249465	-1.29068586496731	0.196812628035172	0.512638080734296
6430571L13Rik	9.87095547753367	-0.454675993365913	0.352662126560791	-1.28926799653815	0.197304933003421	0.513111412059412
Nup210	5.38415982827824	0.414087884869344	0.322134414059338	1.28545062805077	0.198634859073865	0.515024730163922
1010001B22Rik	5.44659804011966	-0.443755961846184	0.346771837978223	-1.27967704769051	0.200658740053539	0.517905309330061
Klhl41	10.98307712961	0.441432278883994	0.348454002840585	1.26683084506263	0.205215780394923	0.524086828325505
Eif4a-ps4	33.4036014241505	-0.35394091382027	0.280758491952763	-1.26065969138992	0.207431482530946	0.527962511489479
Slc5a5	11.9584541772001	0.443497884411209	0.352582072638981	1.25785715958769	0.208443419384927	0.529573921498991
Emx2	6.40470445752217	0.438636128475924	0.348939213850823	1.25705598873576	0.208733362389458	0.529947998171183
Oas3	6.85423787598305	0.431493608727286	0.348696489900247	1.23744752592928	0.215920983990569	0.539727121818412
Ccdc87	5.65028806676403	-0.416551260201505	0.340488428012196	-1.22339329601705	0.221181184233103	0.546279649506412
Gm15326	6.53264745687401	0.421857318999728	0.345260443420479	1.221852450922	0.221763429429611	0.54727142898212
Rbm11	14.4475820169398	-0.417856720612981	0.342883215227701	-1.21865609646565	0.222974748052584	0.548844656150563
Wfdc2	19.8207973929966	0.413227588480746	0.345487629800516	1.19607057630209	0.231669018702247	0.560079962335498
Ar	29.0777461372239	-0.366085622384684	0.309306330264875	-1.18356977069039	0.236583412566744	0.567677926641626
Pcdh17	22.3428029325151	0.368213420100077	0.312002361319622	1.18016228640934	0.237935675527272	0.568996996282219
Dnah1	7.02104558808856	-0.412031659772799	0.35031844434193	-1.17616319216876	0.239529669950002	0.57116644450975
Xlr4a	5.84826929999605	-0.387974789186481	0.330248234668135	-1.17479746584068	0.240075754244673	0.571904007169953
Cdh6	19.6628637044535	0.394670960211813	0.336007047718405	1.17459131554458	0.240158259392369	0.57200472450033
Ube2cbp	10.4073493596181	-0.407098957855477	0.34925027694871	-1.16563675027597	0.243761342666143	0.576527242659488
Mreg	7.54631508533367	-0.39780648567509	0.341567405501667	-1.16465002007678	0.244160687686334	0.577000283137029
Gm15612	5.75082637628558	0.40415419297595	0.347513592690448	1.16298815780698	0.244834307147693	0.577540740367994
Gm10451	11.5720979089732	0.403257205953361	0.348181162137399	1.1581821471267	0.246789712264413	0.579745274170267
Cadm4	5.71914953559006	-0.400139634165692	0.345568641493764	-1.1579165066484	0.246898110665181	0.579850008415396
4930443O20Rik	8.79342871376601	-0.40818550767577	0.352692932703636	-1.15733962840351	0.247133628940086	0.58017948562726
Hsd17b1	8.64913513624702	0.405650407495391	0.352455875899438	1.15092536465793	0.249762941761667	0.583411560492901
Lag3	21.6774557032344	0.366387294098406	0.320881211832663	1.14181597609235	0.253530520191647	0.587400672735434
Zfhx4	22.9552919933026	0.395537299496337	0.347078501837419	1.13961912766818	0.254445012922623	0.588482855996428
AI606473	7.7556593892908	-0.398929008475825	0.352715172882831	-1.13102310063748	0.258045368615668	0.593327882043091
4933424M12Rik	17.6068417364807	0.376681915801573	0.33710952255968	1.11738734919565	0.263828741887365	0.600465964154255
Adora2b	12.6565388249485	0.389566621183305	0.350798364694453	1.11051435921778	0.2667774439732	0.604205694083371
Thbs2	49.6608728744336	-0.319100117304137	0.291203549752038	-1.09579748452879	0.273167409570971	0.612222870345585
Tppp	13.6337472215961	-0.375917979675649	0.345243701846903	-1.08884818945183	0.276220836895226	0.615921628085514
Il23a	5.35440868299489	0.353205682808607	0.325204613706689	1.0861029269627	0.277433457558153	0.617214240473056
Lrrc9	6.22064281915192	-0.371037720600975	0.348092634505252	-1.06591660903235	0.286461340210008	0.62540388462716
Gm17567	39.1267030074852	-0.281322459183539	0.269498905539132	-1.04387236237844	0.296544446594132	0.635551148118725
Rsph9	13.9431520691008	-0.361009843306961	0.345941710365803	-1.04355685507025	0.29669046320686	0.635745288038942
Gm15246	8.64824834976913	-0.361173733961074	0.352630725945777	-1.02422649924332	0.305728305137605	0.645596152598848
Ninl	14.6870692473371	0.359459228343153	0.351115956003863	1.02376215662269	0.305947628930055	0.645829951718214
Cxcl9	10.3299051383805	0.356472566446672	0.35053959470351	1.01692525418756	0.309188988485033	0.649958529524407
Lrp2	6.95403032220887	-0.349731159321137	0.346070200972551	-1.01057865814016	0.312218134671494	0.653700977743227
Svopl	5.66844229836975	-0.350976331233446	0.347923692541312	-1.00877387414992	0.313083093370861	0.654585717421612
Syt4	7.11330327675429	0.351215018201274	0.351672298305901	0.998699698250814	0.317940186895871	0.659882025634841
1700048O20Rik	17.4042998616726	-0.327618948427467	0.329050173584449	-0.995650434882344	0.319420020469782	0.661216543113949
7530420F21Rik	6.67865565281823	-0.340155279183543	0.342119667732944	-0.994258182926407	0.32009718849669	0.662066407602399
Bend4	12.747427394434	-0.345740448046354	0.347794303882816	-0.994094624858622	0.320176801972152	0.662066407602399
Prps1l1	5.31640056914283	0.310793439882918	0.313533253188105	0.991261490520294	0.321557911826467	0.663149334047026
Tex15	5.52449812261566	-0.317028892401603	0.321237876959905	-0.986897608096112	0.323692836956327	0.66568994601258
Msh5	7.89643027737512	-0.343221463022348	0.352682991507727	-0.973172711150798	0.330467471062423	0.671894578530895
Tmeff2	5.65402748662435	0.304678820165802	0.313792054816745	0.970957726586594	0.331569329977119	0.672876542007168
6430710C18Rik	9.48169642068876	-0.339354107172037	0.351341196328718	-0.965881913985784	0.334103273355671	0.675755012431008
Murc	7.12135791550309	0.331989118895401	0.346234939259031	0.958855046824225	0.337631773588383	0.678361771301458
F7	7.1088874908936	-0.333909822861037	0.351347566134491	-0.950368965223514	0.34192480756136	0.682385188646233
Mtfp1	16.9621265079001	0.321460036042522	0.339257125303834	0.947541000810601	0.343363173922889	0.683666474469315
Lpar2	13.5438503263247	0.329526661720844	0.349091550668949	0.943954848203533	0.345192721943475	0.685136959722932
Nudt10	8.82123977495139	-0.333008170656786	0.352685874401677	-0.944206147245695	0.345064314509448	0.685136959722932
Dusp2	10.540766821295	0.332465608925443	0.352575755047678	0.942962197955115	0.345700238855911	0.685199655321922
Gpr179	5.45374544862429	0.311750581412104	0.333402348803643	0.93505814380363	0.349758335677586	0.689033310660107
Dock3	6.55593373671544	0.307899509885536	0.332258872970299	0.926685590464456	0.354089801177556	0.692815886821675
Gm10044	6.19557779759575	-0.323769855170607	0.350927614791407	-0.922611505974122	0.356209697397647	0.69419826603833
D630004N19Rik	9.16886717926692	-0.324907588594238	0.352711017265393	-0.921172213766621	0.35696052275875	0.694693115514286
Dgat2	15.9916972091017	-0.317828684968561	0.346970290899092	-0.916011235846685	0.359661001790595	0.697037366486135
Tbx15	23.1428168979188	0.307756898509138	0.33778652067938	0.911098814393646	0.362243311092718	0.69876315598004
Ccdc88b	5.50161818582984	-0.314209454696296	0.344900294228046	-0.911015328066211	0.362287297428221	0.698773833173749
Nyx	8.12614423902099	0.31995334856166	0.352644158912614	0.907298024014473	0.364249218839601	0.700733879885377
5430400D12Rik	5.82345037736368	-0.316219778995672	0.349205303866167	-0.905541168747148	0.36517876000324	0.7017645867202
Itgb1bp2	8.58182787569068	0.319026543978586	0.352626592765531	0.904714932236306	0.365616428301514	0.702288061676717
Gm10451	7.92392630171338	0.313298825354374	0.350035199468336	0.895049485966667	0.370760635147243	0.706271805296734
