geneID	Base mean	log2(FC)	StdErr	Wald-Stats	P-value	P-adj
Gm26710	8.10918798753764	0.313204826138876	0.352418456476997	0.888729918602657	0.374148247786983	0.709431472096653
Cldn11	6.46587125160582	0.257684464592976	0.293341927966694	0.878444027347614	0.379702800424109	0.714542714311622
Syngr3	19.6152725685445	0.290058006951471	0.330418513759493	0.877850346977228	0.380024937926475	0.714991299709604
Chp2	5.65947566995861	-0.292373983135949	0.336002203091447	-0.870154958645838	0.384215726741733	0.71842292438291
Krt7	12.9507130941231	0.304252685401318	0.350973271271912	0.866882780841741	0.386006239046296	0.720066863291762
Guca1b	18.215779886948	-0.282180814257898	0.329657519705535	-0.855981730706324	0.392007884847817	0.725897624958159
Tnfaip6	6.51242129645647	-0.297896736740299	0.349727145028424	-0.851797582701474	0.394326448264635	0.727184498732607
3110083C13Rik	9.40322651791931	0.290465108229526	0.351652968398774	0.825999307078617	0.408804484877446	0.738366541296277
Atp1b2	12.3150900310704	0.288782472562109	0.349871874513063	0.825394933399618	0.409147410457482	0.738521641859736
Avil	21.335584237721	-0.284260943918988	0.344976339613723	-0.824001275673806	0.40993883312194	0.739095002156222
Cxcr3	12.3837732406445	-0.287923083548143	0.352307273427638	-0.817249898779852	0.413785631908013	0.742322437183052
Cited4	5.84174205164678	0.28259172935561	0.349381225605734	0.808834901948929	0.418610117547495	0.746922107627947
Smad9	23.3016084165007	0.274592820874305	0.343830764936849	0.798627839264875	0.424506240175631	0.751074241550919
Colq	7.79510725569002	-0.281800969778576	0.352475751360353	-0.799490372574531	0.424006126873595	0.751074241550919
Mtap7d3	7.35943891115286	-0.278074684611514	0.352662289955815	-0.788501329831307	0.430403521027757	0.755795070793064
Rgs7bp	5.66089853393657	-0.252176807634228	0.323473778022061	-0.779589644564729	0.435632453161635	0.759613262364545
Ano3	11.4918062270965	0.268528551771073	0.345324917035119	0.777611282952291	0.436798207380549	0.760073731509569
Bcl7a	15.2072966804537	-0.270869476831514	0.348593103131513	-0.777036247700299	0.437137384982774	0.760083405078275
Myo7b	13.2041878647641	-0.264751318476523	0.344513709716325	-0.768478324692858	0.442203063181243	0.763272799417371
Adcy5	7.73435826241522	0.265204507333624	0.345691985810004	0.767169961178628	0.442980470218228	0.763639165744248
Prss16	7.73806833622245	0.256939926052583	0.338393756750247	0.759292749724751	0.447677453660413	0.767276046785952
Gm11992	6.20822535974467	-0.259938711942724	0.344474815447776	-0.75459424110536	0.450492480145953	0.76958073337962
Akr1c13	15.6359129270826	0.262855104493409	0.34946201987355	0.752170735430767	0.451948390055437	0.770389936593642
Cnksr1	19.7258161245683	-0.253816323599713	0.338203571760353	-0.750483864728562	0.452963338072838	0.770532280596096
Gm6904	6.68298788709618	-0.261793109875941	0.350546350588539	-0.746814535186036	0.455175520491261	0.772858519470025
A230107N01Rik	8.85565091573912	0.25998055417907	0.351641274153461	0.739334581257407	0.459703855555674	0.776203327798257
Ssc5d	8.40403512756961	-0.258316118931487	0.351315948723777	-0.735281503358645	0.462168070628315	0.777684453209298
Thbs3	15.2515098214582	0.24323609439766	0.334631182245272	0.726878149148027	0.467300603930502	0.781038161927216
6720483E21Rik	7.81120983362545	-0.250325977716094	0.352210246732217	-0.71072883324265	0.477252288653573	0.787398639912046
Tnxb	5.8634801036067	-0.244033887114064	0.347943092913107	-0.701361492969793	0.483077446679337	0.791325620921542
Frem2	28.0114536347752	0.227215991519685	0.331631386819653	0.685146221226791	0.49325165579563	0.798554838784367
Npm2	8.33451864182102	0.24032584844983	0.352512236013276	0.681751791562715	0.495395912297964	0.7997793402989
Wfikkn1	15.6295005200856	-0.230840004911138	0.338668167618988	-0.68161116686597	0.495484851983007	0.7997793402989
Chsy3	6.05658774920823	-0.230990783368572	0.339127205522868	-0.681133154777215	0.495787239890161	0.7997793402989
Arhgef19	6.08904686484841	-0.231979528107346	0.346593822417587	-0.669312356721261	0.503296246053139	0.804433058758492
Wdr66	6.82926111813828	-0.231786923103187	0.35008187989287	-0.662093459890346	0.507911326986967	0.806903455517684
Fap	8.65632316949046	-0.232711240753747	0.351667103236333	-0.661737303865345	0.508139592975489	0.806922476681542
Erv3	6.45220466429936	0.226330768862912	0.34964279896893	0.647319977789745	0.517424874447881	0.812101645977815
Sema4g	22.2680930382858	-0.197708799680911	0.319534413495523	-0.618740239957538	0.536087496299926	0.82408976587362
Lrrc46	8.18080174811493	-0.215294358152298	0.349903656155522	-0.615296108985514	0.538359186741667	0.825723568118766
Galr2	5.94665723176241	0.210147594501914	0.349562911231337	0.60117245780357	0.547725126884414	0.830985798975306
Col22a1	5.49102604869912	0.205326210953462	0.342097895205444	0.600197235443834	0.548374795873623	0.831087988452008
Susd4	20.4724531232469	-0.198039258030431	0.336849181703216	-0.587916696217227	0.55658820907804	0.836875058225055
Ccdc40	6.75290586690154	-0.205502984901166	0.34982543458509	-0.587444378207957	0.556905296318189	0.836875058225055
Greb1l	15.7128010558714	0.204843464467852	0.348927208513956	0.587066469652106	0.557159065831616	0.836875058225055
Qrfp	5.55726299624592	0.199386920519587	0.342005859897924	0.582992702461581	0.559898212823903	0.838507229226597
Gm14963	5.50146151153338	-0.194742936251336	0.334465032799747	-0.582252005900819	0.560396948012264	0.838507229226597
Celsr1	7.44371567007169	0.204098427287178	0.35236969838093	0.579216738059402	0.562442938174127	0.839546704630713
Plb1	8.61170161809872	-0.200357015429461	0.347738006531216	-0.57617232418187	0.564498709873341	0.840665004878163
F830016B08Rik	7.57539404940704	-0.201650482050169	0.352221483981737	-0.572510454985832	0.566976204908852	0.842191685581693
Rdh1	5.84883749467981	0.198492101861488	0.347734243027329	0.570815517429176	0.568124703116216	0.84302524942688
4933427G17Rik	10.8536286789393	-0.200169164116083	0.35130192543449	-0.5697923911704	0.568818516827015	0.84328939452108
Nova1	8.0702633216466	-0.200657806135967	0.352576084630793	-0.569119162878247	0.569275274585504	0.843492830415194
Adcy2	6.28026588022773	-0.179526881885905	0.319287190595017	-0.562273987726668	0.57392935832992	0.84583717694669
BC051628	12.5523289586996	-0.193197894415603	0.346739511369124	-0.557184537904977	0.577401352845108	0.847852196113342
Gm1564	5.63795992292678	0.188123861851941	0.340563566406481	0.552389863181679	0.580681274166588	0.849723874340076
Tbx18	12.8115321453694	0.179536598953759	0.328159232009627	0.547102081676287	0.58430860220646	0.851217811508449
Myo1a	15.2330874876923	0.182565956504497	0.33722305785109	0.541380407579111	0.588245408692267	0.852656319681218
Gm4419	10.8414502054512	0.187385221965858	0.351066714461566	0.533759579723336	0.59350788230101	0.855542059574542
Fgl2	11.3801229681114	-0.185925798748535	0.350660342924353	-0.530216212070049	0.595962031888423	0.856565802397051
Gm514	5.52336766240507	-0.183687822895014	0.347592124534486	-0.528457953818771	0.597181522658502	0.856802437483072
Gm5643	7.10313822647882	-0.181840232546911	0.350400058807129	-0.51895034825608	0.603795366201638	0.860634167542633
Emb	12.4339476286123	0.174254937147911	0.344377229268961	0.506000171723947	0.612856529114144	0.865783714520471
Dsp	16.8890418352816	0.1735895980034	0.352359538653177	0.492649067106034	0.622260571694249	0.870544897336107
Gpr37	5.69996030810659	0.163786142539902	0.34097170771636	0.480351122492981	0.630977743140523	0.873837631576985
Syp	13.4161135060609	-0.163584281925044	0.34060410273955	-0.480276898044685	0.631030513595048	0.873837631576985
Syna	13.4291472872593	0.164155237829733	0.344355224719695	0.476703200781562	0.633573483320126	0.875448237846136
Kif19a	5.43592485564138	-0.154267911316589	0.331288168371506	-0.465660793365832	0.641458320237959	0.878331981139575
Foxs1	8.2115204320288	-0.148115546359034	0.325560085709119	-0.454956098307986	0.649140823099087	0.882786174350155
Gm10691	9.27590365526178	0.157490018644499	0.352166198461813	0.447203676367529	0.654728007209707	0.885032138873996
Ap1s3	8.3329513312184	-0.154963153752971	0.351012657023311	-0.441474547006663	0.658869484269129	0.886541917490218
Slc24a1	21.273058284668	0.141717126333631	0.321771766628922	0.440427473853119	0.659627530058422	0.886970854883589
Ube2ql1	5.65039094413486	0.153433896942664	0.348769326955113	0.439929446440142	0.659988207924519	0.88713896055921
Fam222a	10.6842107013545	-0.152413435136265	0.350451323086734	-0.434906148431185	0.663630551537757	0.888779098539148
Cyp7b1	23.5864132213794	-0.138261023017354	0.321820077193126	-0.42962211749885	0.667470545528322	0.890270988909079
Efs	6.01944040702038	0.125132672637677	0.295734605362334	0.423124890928354	0.672204142771754	0.892195872494367
Lpxn	9.25338004514406	0.146204596836508	0.352705443889255	0.414523221485673	0.678490964264373	0.894595972834394
Ccdc146	11.1186007032307	-0.140674303097158	0.349379979609627	-0.402639851471563	0.687213188293721	0.898173685484582
Slamf8	11.4297477975361	0.139533891134337	0.349033201458988	0.399772544706559	0.689324054384911	0.898821451037074
Gm16880	10.3421057923024	0.139493876262869	0.352377511235864	0.395864865988847	0.692204721112538	0.899679044418823
Ctrl	15.8090355940515	-0.128915919804358	0.329778068039191	-0.390917202501889	0.695858437999408	0.902078288252247
4930538K18Rik	7.09114186634929	-0.135701772023704	0.351994858851384	-0.385522028550417	0.699850688965211	0.904307978928892
Grem2	6.45963398183282	0.102516022584994	0.269360592820057	0.380590276817062	0.703507297253917	0.905441792705059
Tnnc1	18.0568361262788	-0.123686972784747	0.325830204911379	-0.379605607216151	0.704238197906538	0.905566822089708
C1rl	5.9323896248478	0.123474719640309	0.331827141793397	0.372105545595143	0.709814267555095	0.907957726306121
AI662270	13.674150158238	0.131271084502521	0.352711222384972	0.372177226499596	0.709760900776532	0.907957726306121
Ptk7	21.2013324250793	-0.128260916610733	0.347203441485968	-0.369411420756083	0.711821086545589	0.908868446974846
Cyp26c1	7.11170283833337	-0.128986113471591	0.350047628576052	-0.368481609192124	0.712514155708921	0.909008501500338
Zfpm2	20.0759846254006	-0.116853585289127	0.325643430118365	-0.358839068998424	0.71971548364055	0.912600438473326
Col23a1	19.5845183942857	0.115367237930729	0.324354642363582	0.355682400874686	0.722078426340161	0.91342971195042
Soat2	9.87368561231217	0.124552150983516	0.352696944373324	0.353142132276825	0.723981888100549	0.914556439351261
Hdac11	8.37686671791073	0.124346096651972	0.352365702142606	0.352889330306182	0.724171410088513	0.9146766079746
Gm13456	8.23402217291977	0.123737900904017	0.352117436621929	0.351410887490002	0.725280115568638	0.914995872282462
Sspo	8.05374025938851	-0.12207702104543	0.350890241156253	-0.347906572275028	0.727910349296592	0.916186217496312
Edar	5.86883861005644	0.11795846784152	0.342598842484934	0.344304922299051	0.730616982885478	0.917348388877078
Pbld2	13.8132130232404	-0.117627456221216	0.3430059900362	-0.342931201314596	0.731650218236677	0.917553073505903
Fyb	6.95760324902032	0.120973079967357	0.35230200991471	0.343378909466467	0.731313423883077	0.917553073505903
Gas1	8.33973363152286	-0.1200344325744	0.351141924234246	-0.341840219837508	0.732471139846814	0.917735490671107
Akap5	5.4977939320183	0.114554159418699	0.346315608829527	0.330779660223424	0.740810925637847	0.920656291569212
Csf3	11.2582168294972	-0.113817377835708	0.34817682698563	-0.326895327357341	0.743747055341113	0.922370286067897
Gpr110	7.83792867708571	-0.11477860610614	0.352714167694201	-0.325415355035161	0.744866735753915	0.922370654299888
4933422H20Rik	5.40992902624625	0.111875264104237	0.347899120451665	0.321573863018089	0.74777554717981	0.922904518877092
1700009P17Rik	8.8814657692306	-0.113066822369165	0.352708633133028	-0.320567209724408	0.748538389995667	0.923151421354825
Dtx4	8.18069505584094	-0.112373672856517	0.352635639743384	-0.318667939911837	0.749978328372024	0.923676137566443
Fzd2	6.44907381160445	-0.0977345314220354	0.312120278051614	-0.313130989220359	0.754181146125768	0.924750959351163
Pgbd5	8.33665419350023	0.10734244211499	0.351056314146006	0.305769865943349	0.759779873752944	0.926800889093318
Dlx2	6.09763512899005	-0.102686794259852	0.348275220401039	-0.294843813871133	0.768113194773406	0.930036717210814
Ppp1r26	5.75136031660013	0.101774236326503	0.348761646665476	0.291816021915169	0.770427294452423	0.930867074185384
Hey2	14.8466207558434	-0.0982186045842696	0.344000575171095	-0.285518721983004	0.77524676301969	0.931456568645277
Cd101	5.85122673153391	-0.09763771518721	0.349646841892214	-0.279246666890556	0.780055532435953	0.932586790906969
Fsd1	5.46141039700906	-0.0927969860058968	0.346309284703134	-0.267959855842286	0.788730219436714	0.936019572774972
Ms4a6b	12.8829355747998	0.0933761764344689	0.350338709013558	0.266531142668723	0.789830178155203	0.936673442157041
Myoz3	7.81794380095818	-0.093298150915592	0.350570745489165	-0.266132163382342	0.790137425119512	0.936781759326524
Efcab9	6.18863120237871	-0.0913532852672654	0.348046391221336	-0.262474450450976	0.79295568062872	0.938237097731996
Rbp2	8.2502677991951	0.0901403499868113	0.35184013120292	0.256196897376735	0.797798804239108	0.939806681106975
Rab39b	10.1823064090012	-0.0891206865425072	0.351575695648097	-0.253489327179518	0.799890107585458	0.940320661873931
Cpne9	6.44210981138392	-0.0870990476403523	0.34439855225103	-0.252901898312471	0.800344022508392	0.94062086999458
4930522L14Rik	24.8666486080987	-0.0803810854089531	0.330524046942611	-0.243192851329542	0.80785600447056	0.943214496390977
Epsti1	12.1605770005854	0.0850069263331422	0.349552416297649	0.243187923669672	0.807859821612919	0.943214496390977
Pdxp	15.191343143024	0.0841786239577193	0.352050879929798	0.239109255953302	0.811020864713714	0.94417741969013
Aass	16.399590799266	0.0783774177693467	0.344388273079008	0.227584455964811	0.819969305211622	0.947686202388955
Nudt15	6.91944996453118	-0.0757218509704726	0.351460347307483	-0.215449200885884	0.829417113796798	0.950617886543214
Lct	7.06420198223609	-0.0735950912863447	0.347376533544124	-0.211859708931653	0.83221648465243	0.951639616346768
Gm15408	5.60232172014073	-0.0734908001215656	0.348524390229339	-0.210862717737506	0.832994396930044	0.952106058871961
Prr22	5.42991390237378	0.0665638811026202	0.31996934237996	0.208032058970125	0.835203935470397	0.953222453011589
Yjefn3	7.40214687655667	0.0727815955657539	0.352506165502782	0.206469000228535	0.836424577278025	0.953522138666573
Ddx25	8.08186929741296	0.0722226039227496	0.352284841675173	0.20501195447218	0.837562785080031	0.953779222937964
Lrch2	5.4192876880713	-0.0665206842148567	0.327725849413399	-0.202976616992291	0.839153308712405	0.954320771874983
Slc6a3	16.2954111011167	0.0692288946791703	0.342857546658583	0.20191737167188	0.83998132115489	0.954657945550207
Dhtkd1	8.74905084839432	-0.0681314992362924	0.352665779323281	-0.193189992425768	0.846810175991292	0.956466421402147
Nacad	30.9447799254041	-0.0515644903996696	0.284570601586674	-0.181201045055823	0.856209774344845	0.960555184859332
4930539E08Rik	5.88686589856175	-0.0581343158420061	0.345737841850303	-0.168145654901082	0.866468693203887	0.963491131468778
Rho	8.35915415133085	0.0547325377373562	0.352712154900623	0.155176216574609	0.876682397578671	0.967586869327678
Zfp133-ps	8.92754873716902	0.0500134887920764	0.352604263217606	0.14184028387998	0.887206163797803	0.970548605159686
Map6d1	7.44140429152103	0.0472284971256619	0.346144069390194	0.136441734243388	0.891472082991767	0.971689865468638
Kif9	7.13265391412395	-0.045614771606678	0.352673289572423	-0.12934002362918	0.897088603114005	0.973533451832725
4930590J08Rik	7.53801619822439	-0.0450808359292035	0.352679526686915	-0.127823796160482	0.898288417924928	0.973877377995309
Efcab4b	10.6823122563642	0.0402498264176102	0.348950252530825	0.115345457198242	0.908171309147302	0.976290872589999
Bcl7a	5.48090548100337	-0.0385060476647052	0.34688085839246	-0.111006550903825	0.911611151970788	0.976600418387945
Gm872	45.5026112127692	-0.0286993412403932	0.258637817200344	-0.110963437408545	0.911645340352709	0.976600418387945
Tbx2	10.1630054779358	0.0375246572603776	0.35083624276334	0.106957756031181	0.914822493244274	0.977142957102547
Map3k9	7.94129129798239	0.0341117598813327	0.352229417910369	0.0968452893108804	0.922849257276523	0.979725409071519
Mnd1	8.46743218100162	-0.0337799550048533	0.352574706155427	-0.0958093544860305	0.923671987735804	0.979940982386952
Sec1	6.06423102875503	-0.0318536147504922	0.346213662407076	-0.0920056549156022	0.926693546678527	0.980827130098362
A430108G06Rik	6.4837163984531	-0.0302639359328563	0.347584442877049	-0.0870693051805012	0.930616423619206	0.981321356993839
Fam84a	9.56488354080996	0.0246513894515678	0.345741038217751	0.0713001545279161	0.943158872248678	0.985429391602952
Riiad1	5.57272199277807	-0.0237016339751446	0.342682799078202	-0.0691649363169107	0.94485833300933	0.985548555858835
Pde3a	6.1115990687073	0.0212548511699131	0.343308557935785	0.0619118011438817	0.950633069574446	0.987235564045445
Id4	6.94194477332961	-0.0195854961302301	0.351828652660552	-0.0556677120584785	0.955606521645086	0.988529115186877
Bmper	5.96415422164324	-0.0163554553780259	0.309190037694113	-0.0528977437306911	0.957813382123341	0.988828187997925
Rfx8	15.3403301515981	0.0184839693076208	0.351457835049089	0.0525922812477325	0.958056767132906	0.988854752604436
Vdr	12.8573087059977	-0.0182093615048989	0.351617114087736	-0.0517874721545984	0.95869803792914	0.988954955059673
Cfi	19.1388794269964	0.0132414617437265	0.346571041178941	0.0382070634023046	0.969522589228916	0.992404639255954
9330175E14Rik	5.39591671919224	0.0117662419264007	0.321019867856132	0.0366526907040965	0.970761930621752	0.992569737068136
Ndp	6.00510370099715	0.0122730353079911	0.34317121975235	0.0357635914714758	0.971470864280336	0.99274116193228
Cyp26a1	16.4412442463298	-0.0116810505273296	0.342434035554704	-0.0341118268469068	0.972787977514496	0.99343575244813
Klhl10	8.90865593705801	0.00965827723362731	0.35266156064418	0.0273868158922261	0.978151213699693	0.99430092461098
5830454E08Rik	6.86316160101132	-0.00894730050534816	0.347692692352071	-0.0257333579397987	0.979470016872569	0.994627304132206
Nudt11	6.62857932758742	-0.00909558926555916	0.351810991360148	-0.0258536244998896	0.979374089956747	0.994627304132206
Creb3l3	8.16060248770877	0.0043888533560739	0.352107739322764	0.0124645182878267	0.990055010816873	0.996971122221404
Npl	9.77255150319235	0.00337324153615432	0.352188901939861	0.00957793251739184	0.992358032361738	0.997876867057624
Arsj	7.35843364647116	0.0027114463524013	0.337897015620948	0.0080244755859075	0.993597463533782	0.998162101032179
Mpzl2	5.29372327709863	0.00232216753944255	0.328133421034367	0.00707690040265461	0.994353497562266	0.998162101032179
Plac8	5.89958620263318	-0.000696788818749133	0.267317211047724	-0.00260659916366079	0.997920237126223	0.999459503762704
Pydc3	10.0553517785725	-6.31285801613129e-05	0.326256796912393	-0.000193493532575397	0.999845614498706	0.999955662995156
